Time,ClimateRegionName,ClimateRegionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_LiveLeaf,C_LiveFRoot,C_LiveWood,C_LiveCRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,LeachedC,LeachedN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
0, eco1, 1, 140433, 0, 23459.1, 13406.5, 0, 0, 0, 0, 2, 1091.7, 0, 0, 0, 6301.1, 1328.7, 202.6, 111.2, 34.4, 6.1, 0, 0, 640.4, 715.6, 12765.6, 9337.4, 0, 0, 16.6, 22.3, 1, 0.6, 0.2, 0.6, 0, 0, 18.8, 69.9, 464.6, 495.2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1051.2, 0, 0, 
1, eco1, 1, 140433, 115.8, 23311.3, 13478.3, 219, 66.9, 56.3, 117.6, 3.56, 1089.9, 18.3, 61.8, 20.3, 6275.9, 1323.9, 136, 125.6, 15.5, 28.3, 8.1, 13.7, 621.5, 672.7, 12680.2, 9336.8, 1.9, 0.7, 16.6, 22.2, 0.5, 0.9, 0.1, 1.2, 0, 0.8, 15.9, 68, 462.3, 495.2, 0.1, 0, 0, 0, 3.3, 9.5, -4.7, 0, 0.7, 0.31, 0.11, 0, 0, 5.3, 1.2, 1047.1, 2.39, 0, 
2, eco1, 1, 140433, -89, 23167.3, 13662.7, 375.7, 111.6, 131.7, 148.6, 2.97, 1088.3, 18.5, 131.5, 37.8, 6293.3, 1328.4, 141.4, 129.3, 36.8, 72.4, 23.8, 40.7, 558.1, 648.9, 12623.9, 9336.4, 3.7, 1.2, 16.6, 22.3, 0.4, 1.2, 0.2, 2.5, 0.1, 2.3, 13.3, 66.6, 459.5, 495.3, 0.1, -0.1, 0, 0.1, 3.4, 9.6, -4.6, 0, 0.7, 0.56, 0.21, 0, 0, 7.9, 2.7, 1043, 2.05, 0, 
3, eco1, 1, 140433, -70.1, 23088.8, 13701.9, 330.3, 100.4, 160.4, 142.7, 2.79, 1087, 16.1, 147.4, 37.9, 6295.6, 1329.4, 159, 128.4, 54.5, 115.2, 40.1, 68.2, 523.6, 638.9, 12590.3, 9336.1, 3.8, 1.1, 16.6, 22.3, 0.5, 1.3, 0.3, 3.9, 0.2, 3.8, 12.1, 66, 456.9, 495.4, 0.2, -0.3, 0, 0.2, 2.6, 8.2, -3.7, 0, 0.7, 0.95, 0.34, 0, 0, 6.2, 3.2, 1041.4, 1.8, 0, 
4, eco1, 1, 140433, -49.6, 23063.3, 13659, 275.5, 87.5, 154.7, 132.3, 2.65, 1086.3, 12.9, 140.5, 34.5, 6282.4, 1326.9, 172.6, 129.6, 64, 146.4, 54.4, 92.2, 509.3, 635.5, 12582.6, 9335.8, 3.5, 1, 16.5, 22.2, 0.5, 1.5, 0.4, 4.9, 0.3, 5.2, 11.7, 65.7, 455, 495.4, 0.2, -0.3, 0, 0.3, 2.2, 6.2, -2.8, 0, 0.7, 0.56, 0.19, 0, 0, 4.7, 3, 1041.2, 1.66, 0, 
5, eco1, 1, 140433, -197.8, 23038.7, 13837.5, 505.1, 158.1, 218.9, 186.9, 2.82, 1088.5, 19.9, 190.2, 49.7, 6316.6, 1334.4, 196.7, 124.8, 73.7, 184, 69.6, 117.2, 512.8, 635.2, 12555.4, 9335.4, 5, 1.5, 16.6, 22.3, 0.5, 1.6, 0.4, 6.1, 0.3, 6.6, 11.8, 65.7, 451.8, 495.5, 0.2, -0.5, 0, 0.6, 2.7, 9.9, -4.5, 0, 0.7, 0.54, 0.19, 0, 0, 6.5, 4.5, 1041, 1.74, 0, 
6, eco1, 1, 140433, -131, 23059.3, 13861.3, 411.6, 130.9, 221.4, 169.3, 2.55, 1089.3, 16.2, 188.3, 47, 6329.6, 1337.4, 203.7, 125.7, 81.5, 215.3, 86, 144.3, 527.1, 637.5, 12559.7, 9335, 4.7, 1.3, 16.7, 22.4, 0.6, 1.7, 0.5, 7.1, 0.4, 8.2, 12.3, 65.8, 449.6, 495.6, 0.2, -0.6, 0, 0.6, 2.6, 7.4, -3.5, 0, 0.7, 0.74, 0.33, 0, 0, 5.4, 4.5, 1042, 1.65, 0, 
7, eco1, 1, 140433, -89.2, 23073.7, 13873.1, 409.5, 131.7, 222.7, 171.5, 2.94, 1090.1, 18.6, 183.6, 44.9, 6339.8, 1339.8, 212.9, 121.2, 87.3, 240.1, 95.7, 159.8, 546.6, 642.4, 12550, 9334.7, 4.5, 1.3, 16.7, 22.4, 0.6, 1.7, 0.5, 7.9, 0.5, 9.1, 13.1, 66.2, 447.1, 495.6, 0.2, -0.6, 0, 0.8, 2.6, 8.7, -4.1, 0, 0.7, 0.52, 0.18, 0, 0, 5.4, 4.5, 1042.9, 1.83, 0, 
8, eco1, 1, 140433, -47, 23087.9, 13929.4, 396.5, 125.2, 194.7, 166.4, 3.09, 1090.7, 19.2, 201.5, 52, 6348.5, 1341.9, 210.2, 115.8, 77.4, 242.2, 97.7, 162.9, 562.3, 646.8, 12544.5, 9334.2, 5.2, 1.5, 16.7, 22.5, 0.6, 1.6, 0.4, 7.9, 0.5, 9.2, 13.9, 66.8, 445.1, 495.7, 0.2, -0.7, 0.1, 0.7, 2.9, 8.6, -4.3, 0, 0.7, 0.37, 0.14, 0, 0, 5.9, 3.8, 1042.6, 1.96, 0, 
9, eco1, 1, 140433, -128.3, 23107.4, 13951.8, 463.8, 146.4, 255.8, 188.8, 3.18, 1091.3, 19.8, 191.8, 44.2, 6368.6, 1346.5, 224.6, 114.4, 96.5, 272.8, 109.2, 182, 582.7, 651.3, 12539.6, 9333.8, 4.5, 1.2, 16.8, 22.5, 0.6, 1.7, 0.5, 8.9, 0.5, 10.3, 14.7, 67.2, 442.8, 495.8, 0.3, -0.7, 0.1, 0.8, 3, 9, -4.3, 0, 0.7, 0.98, 0.36, 0, 0, 5.8, 5.2, 1044, 1.86, 0, 
