Time,PopulationZone,TotalSites,TotalPopulation,PopulationDensity,TotalForage,MeanForage,TotalK,TotalEffectivePopulation,TotalSitesDamaged,AverageBiomassRemoved,AverageBiomassKilled,TotalCohortsKilled,BDI,
1, 1, 140433, 2278, 4.50590514891641, 9531684, 18, 4096, 2278, 139801, 10, 16, 17550, 0.556135306206164, 
2, 1, 140433, 2408, 4.76304635583438, 9531792, 18, 4096, 2408, 139789, 11, 17, 18241, 0.58786595427188, 
3, 1, 140433, 2466, 4.87777089430547, 9178499, 18, 3944, 2466, 139646, 11, 17, 16947, 0.62519830312113, 
4, 1, 140433, 2439, 4.82436464363789, 9074136, 17, 3899, 2439, 139628, 11, 16, 16234, 0.625464837644083, 
5, 1, 140433, 2519, 4.98260538635664, 8799847, 17, 3781, 2519, 139668, 11, 17, 16264, 0.666115331323403, 
6, 1, 140433, 2537, 5.01820955346836, 8792973, 17, 3778, 2537, 139601, 11, 17, 16157, 0.67139965060747, 
7, 1, 140433, 2621, 5.18436233332305, 8560275, 16, 3678, 2621, 139646, 12, 18, 16333, 0.712484937692072, 
8, 1, 140433, 2460, 4.86590283860156, 8384095, 16, 3602, 2460, 139706, 11, 16, 15022, 0.682771366498143, 
9, 1, 140433, 2388, 4.72348617015469, 8174789, 16, 3513, 2388, 139730, 10, 15, 14487, 0.679757728303476, 
10, 1, 140433, 2327, 4.60282760383164, 8105453, 16, 3483, 2327, 139763, 10, 14, 13445, 0.66806000849052, 
11, 1, 140433, 2227, 4.4050266754332, 7992412, 15, 3434, 2227, 139782, 10, 14, 12979, 0.648393626354615, 
12, 1, 140433, 2254, 4.45843292610078, 7862060, 15, 3378, 2254, 139778, 10, 14, 12810, 0.66713533094382, 
13, 1, 140433, 2241, 4.43271880540899, 7771188, 15, 3339, 2241, 139757, 10, 14, 12355, 0.671043732309662, 
14, 1, 140433, 2296, 4.54150931602813, 7663758, 15, 3293, 2296, 139792, 10, 14, 12589, 0.697150405845305, 
15, 1, 140433, 2287, 4.52370723247227, 7539765, 14, 3240, 2287, 139818, 10, 14, 12213, 0.705837516156074, 
